,USGS Site Number:,State:,CameraName:,Camera Description:,Latitude:,Longitude:,Timelapse Length:,Collection Interval:,Collection Window:
https://apps.usgs.gov/hivis/camera/IL_Lick_Creek_near_Woodside,05576100,IL,Lick Creek near Woodside,"Lick Creek near Woodside, IL",39.71553889,-89.7024444,10 seconds (100 images),Every 60 minutes,247
https://apps.usgs.gov/hivis/camera/WI_Kinnickinnic_River_near_River_Falls_SECCHI,05342000,WI,Kinnickinnic River near River Falls SECCHI,"Kinnickinnic River near River Falls, WI - KK River Secchi Disk ",44.8308333,-92.7330556,10 seconds (100 images),Every 60 minutes,247
https://apps.usgs.gov/hivis/camera/FL_Sand_Key,888888,FL,Sand Key,"CoastCam - Sand Key, FL",27.93907,-82.83934,10 seconds (100 images),Every 60 minutes,daylight
https://apps.usgs.gov/hivis/camera/IN_Drain_Tile_East_of_Bull_Rapids_Road_near_Harlan_TILE,411229084541102,IN,Drain Tile East of Bull Rapids Road near Harlan TILE,"Drain Tile East of Bull Rapids Road near Harlan, IN - Edge of Field monitoring - IN-SW1 TILE",41.20813889,-84.9032222,10 seconds (100 images),Every 5 minutes,247
https://apps.usgs.gov/hivis/camera/WI_Yahara_River_at_McFarland_GATES,05429500,WI,Yahara River at McFarland  ,"Yahara River at McFarland GATES, WI",43.00888889,-89.305,10 seconds (100 images),Every 60 minutes,daylight
https://apps.usgs.gov/hivis/camera/MN_RUM_RIVER_NEAR_ST_FRANCIS_MN,05286000,MN,RUM RIVER NEAR ST FRANCIS MN,RUM RIVER NEAR ST. FRANCIS MN,45.32774267,-93.3724537,10 seconds (100 images),Every 60 minutes,247
https://apps.usgs.gov/hivis/camera/WI_KK11th,04087159,WI,KK11th,"Kinnickinnic River at South 11th Street in Milwaukee, WI",42.9975,-87.92638889,10 seconds (100 images),Every 15 minutes,247
https://apps.usgs.gov/hivis/camera/MN_Rice_Creek_below_Old_HWY_8_in_Mounds_View,05288580,MN,Rice Creek below Old HWY 8 in Mounds View,"Rice Creek below Old HWY 8 in Mounds View, MN",45.0933333,-93.195,10 seconds (100 images),Every 60 minutes,daylight
https://apps.usgs.gov/hivis/camera/MT_East_Poplar_River_at_International_Boundary,06178500,MT,East Poplar River at International Boundary,"East Poplar River at International Boundry,",49.0,-105.4095861,10 seconds (100 images),Every 61 minutes,247
https://apps.usgs.gov/hivis/camera/WI_Green_Bay_Oil_Depot,040851385,WI,Green Bay Oil Depot,"Oil Depot on Fox River in Green Bay, WI -  Camera points north which is perpendicular to the river. This helps document when the oil tanker is in the way of the Acoustic Velocity Meters (AVM). ",44.5286111,-88.01,10 seconds (100 images),Every 5 minutes,247
https://apps.usgs.gov/hivis/camera/WI_KD1_FIELD,442405087414401,WI,KD1 FIELD,"Discovery Farms Partner Monitoring -  Waterway  near KD1 FIELD near Kewaunee, WI",44.40127778,-87.6955556,10 seconds (100 images),Every 60 minutes,daylight
https://apps.usgs.gov/hivis/camera/WI_Manitowoc_River_at_Manitowoc,04085427,WI,Manitowoc River at Manitowoc,"Manitowoc River at Manitowoc, WI",44.10616667,-87.71602780,10 seconds (100 images),Every 60 minutes,247
https://apps.usgs.gov/hivis/camera/OH_St_Marys_River_at_Walcot_Street_at_Willshire,04181049,OH,St Marys River at Walcot Street at Willshire,"St Marys River at Walcot Street at Willshire, OH",40.74888889,-84.7891667,10 seconds (100 images),Every 60 minutes,daylight
https://apps.usgs.gov/hivis/camera/MN_High_Island_Creek_near_Henderson,05327000,MN,High Island Creek near Henderson,"High Island Creek near Henderson, MN",44.5719079,-93.9219113,10 seconds (100 images),Every 60 minutes,247
https://apps.usgs.gov/hivis/camera/WI_Silver_Creek_at_State_Highway_21_near_Angelo,05382284,WI,Silver Creek at State Highway 21 near Angelo,"Silver Creek at State Highway 21 near Angelo, WI",43.9672222,-90.765,10 seconds (100 images),Every 60 minutes,daylight
https://apps.usgs.gov/hivis/camera/WI_North_Fork_Clam_River_near_Siren,05335450,WI,North Fork Clam River near Siren,"North Fork Clam River at Malone Road in Burnett County near Siren, WI - Reconyx Cell Game Cam",45.76174167,-92.2780222,10 seconds (100 images),Every 60 minutes,247
https://apps.usgs.gov/hivis/camera/OR_Little_North_Santiam_River_above_Evans_Creek_at_Elkhorn,14181900,OR,Little North Santiam River above Evans Creek at Elkhorn,"Little North Santiam River above Evans Creek at Elkhorn, OR",44.8356775,-122.354803,10 seconds (100 images),Every 30 minutes,daylight
https://apps.usgs.gov/hivis/camera/WI_Chippewa_River_at_Bishops_Bridge_near_Winter,05356000,WI,Chippewa River at Bishops Bridge near Winter,"Chippewa River at Bishops Bridge near Winter, WI",45.8486111,-91.0788889,10 seconds (100 images),Every 60 minutes,daylight
https://apps.usgs.gov/hivis/camera/NE_Platte_River_near_Grand_Island,06770500,NE,Platte River near Grand Island,"Platte River near Grand Island, Nebr.
",40.8744567,-98.2820044,10 seconds (100 images),Every 15 minutes,daylight
https://apps.usgs.gov/hivis/camera/CA_Merced_River_at_Happy_Isles_Bridge_Yosemite,11264500,CA,Merced River at Happy Isles Bridge Yosemite,"Merced River at Happy Isles Bridge, Yosemite, CA
",37.73131496,-119.55905140,10 seconds (100 images),Every 5 minutes,daylight
https://apps.usgs.gov/hivis/camera/WI_Menomonee_River_at_16th_Street_at_Milwaukee,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_KD2_FIELD,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_Swallow_Bay_Tributary_at_Lake_Redstone_near_La_Valle,,,,,,,,,
https://apps.usgs.gov/hivis/camera/PA_Allegheny_River_at_Franklin,,,,,,,,,
https://apps.usgs.gov/hivis/camera/OR_Klamath_River_below_John_C_Boyle_Powerplant_near_Keno,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_Chippewa_River_near_Bruce,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_Red_Cedar_River_near_Colfax,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_Spring_Harbor_Storm_Sewer_OVERVIEW_at_Madison,,,,,,,,,
https://apps.usgs.gov/hivis/camera/NE_Elkhorn_River_near_Winslow,,,,,,,,,
https://apps.usgs.gov/hivis/camera/IN_Overland_Flow_East_of_Bull_Rapids_Road_near_Harlan_FLUME,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_Yellow_River_at_Necedah,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_Bark_River_near_Rome,,,,,,,,,
https://apps.usgs.gov/hivis/camera/OH_Unnamed_Tributary_above_wetland_near_Winn_Road_near_Defiance_STREAM_CONTROL,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_GLRI_East_River_Waterway_SW3_FIELD,,,,,,,,,
https://apps.usgs.gov/hivis/camera/AK_Bradly_River_near_Tidewater_near_Homer,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_MT1_STAFF,,,,,,,,,
https://apps.usgs.gov/hivis/camera/MI_River_Rouge_at_Detroit,,,,,,,,,
https://apps.usgs.gov/hivis/camera/NE_Platte_River_near_Schuyler,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_Root_River_Canal_near_Franklin,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_Swan_Creek_at_Lalor_Road_near_Fitchburg,,,,,,,,,
https://apps.usgs.gov/hivis/camera/OH_Tiffin_River_near_Evansport,,,,,,,,,
https://apps.usgs.gov/hivis/camera/MA_Head_of_the_Meadow_Beach_near_Truro_CAMERA_1,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_Dutchman_Creek_at_Cyrus_Street_near_Ashwaubenon,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_Treatment_Wetland_2_Surface_Inlet_near_Kaukauna_FIELD,,,,,,,,,
https://apps.usgs.gov/hivis/camera/CO_Clear_Creek_at_Golden,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_South_Branch_Tenmile_Creek_near_Bancroft,,,,,,,,,
https://apps.usgs.gov/hivis/camera/SC_Congaree_River_below_Cayce_DOWNSTREAM_CAMERA,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_Kinnickinnic_River_near_River_Falls_RIVER,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WA_Columbia_River_at_Vancouver,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_Milwaukee_River_near_Cedarburg_DOWNSTREAM,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_Fox_River_above_Little_Kaukauna_Dam,,,,,,,,,
https://apps.usgs.gov/hivis/camera/CO_Gunnison_River_near_Grand_Junction_RISE,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_AO1_FIELD,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_RS2_STAFF,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_Sixmile_Creek_at_HWY_M_near_Waunakee,,,,,,,,,
https://apps.usgs.gov/hivis/camera/CO_WILLOW_CREEK_VI,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_Peshtigo_River_at_Peshtigo,,,,,,,,,
https://apps.usgs.gov/hivis/camera/TX_Blanco_River_at_Wimberley,,,,,,,,,
https://apps.usgs.gov/hivis/camera/OR_Columbia_River_at_Port_Westward_near_Quincy,,,,,,,,,
https://apps.usgs.gov/hivis/camera/OH_Little_Flatrock_Creek_near_Junction,,,,,,,,,
https://apps.usgs.gov/hivis/camera/IN_St_Marys_River_near_Fort_Wayne_DOWNSTREAM,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_La_Crosse_River_at_Sparta,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_MT3_FLUME_OVERVIEW,,,,,,,,,
https://apps.usgs.gov/hivis/camera/IN_Overland_Flow_East_of_Bull_Rapids_Road_near_Harlan_FIELD,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_Root_River_near_Franklin,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_Yahara_River_at_Forton_Street_Bridge_at_Stoughton,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_Big_Eau_Pleine_River_at_Stratford,,,,,,,,,
https://apps.usgs.gov/hivis/camera/NE_Platte_River_near_Overton,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_Green_Tech_Biofilter_INLET_at_Milwaukee,,,,,,,,,
https://apps.usgs.gov/hivis/camera/SC_Lynches_River_at_I95_above_Olanta_DOWNSTREAM_CAMERA,,,,,,,,,
https://apps.usgs.gov/hivis/camera/IN_Wabash_River_at_New_Harmony,,,,,,,,,
https://apps.usgs.gov/hivis/camera/OH_Inflow_to_wetland_near_Winn_Road_near_Defiance_POND,,,,,,,,,
https://apps.usgs.gov/hivis/camera/NY_Keshequa_Creek_at_Craig_Colony_at_Sonyea_STAFF,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_MT2_STAFF,,,,,,,,,
https://apps.usgs.gov/hivis/camera/MN_Knife_River_Near_Two_Harbors,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_RS2_FIELD,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_GLRI_Waterway_Number_4_near_Wrightstown_FLUME,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_AO2_FLUME_OVERVIEW,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_Fox_River_at_De_Pere_Lock_above_upper_gate_pool,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_Green_Lake_Southwest_Inlet_at_HWY_K_near_Green_Lake_WETLAND,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_Wolf_River_at_New_London,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_Muskego_Wetland_Outlet,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_Eau_Galle_River_at_Spring_Green,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_Rock_River_at_Horicon,,,,,,,,,
https://apps.usgs.gov/hivis/camera/CO_WILLOW_CREEK_HU,,,,,,,,,
https://apps.usgs.gov/hivis/camera/OH_Outflow_tile_to_bioreactor_near_Mark_Center_BIOREACTOR,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_Dorn_Creek_at_HWY_M_nr_Waunakee,,,,,,,,,
https://apps.usgs.gov/hivis/camera/IL_Fondulac_Reservoir_near_East_Peoria,,,,,,,,,
https://apps.usgs.gov/hivis/camera/AK_Colville_River_at_Umiat,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_South_Fork_Pheasant_Branch_at_Deming_Way_at_Middleton,,,,,,,,,
https://apps.usgs.gov/hivis/camera/AK_Yukon_River_at_Galena,,,,,,,,,
https://apps.usgs.gov/hivis/camera/CO_Teller_Reservoir_near_Stone_City,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_Nemadji_River_near_South_Superior,,,,,,,,,
https://apps.usgs.gov/hivis/camera/CA_Suisun_Bay_at_Channel_Marker_24A_near_Bay_Point,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_RS1_FIELD,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_Ashland_Breakwater_Lighthouse_Chequamegon_Bay_LIGHTHOUSE,,,,,,,,,
https://apps.usgs.gov/hivis/camera/AK_Tyee_Lake_Outlet_near_Wrangell,,,,,,,,,
https://apps.usgs.gov/hivis/camera/NY_Keshequa_Creek_at_Craig_Colony_at_Sonyea_DOWNSTREAM,,,,,,,,,
https://apps.usgs.gov/hivis/camera/MI_Saginaw_River_at_Holland_Ave_at_Saginaw,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_MT2_FIELD,,,,,,,,,
https://apps.usgs.gov/hivis/camera/NC_Walnut_Creek_at_South_State_Street_at_Raleigh,,,,,,,,,
https://apps.usgs.gov/hivis/camera/PA_Oil_Creek_at_Rouseville,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_AO3_FIELD,,,,,,,,,
https://apps.usgs.gov/hivis/camera/OR_McKenzie_River_near_Vida,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_MT1_FIELD,,,,,,,,,
https://apps.usgs.gov/hivis/camera/OH_East_Fork_Little_Miami_River_at_Perintown,,,,,,,,,
https://apps.usgs.gov/hivis/camera/GA_Savannah_River_at_USACE_Dock_at_Savannah,,,,,,,,,
https://apps.usgs.gov/hivis/camera/TX_Lake_Conroe_near_Conroe,,,,,,,,,
https://apps.usgs.gov/hivis/camera/MA_Marconi_Beach_near_Wellfleet_CAMERA_2,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_GLRI_Bioreactor_outlet_near_Duvall_DITCH,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_Dorn_Creek_at_HWY_Q_near_Waunakee,,,,,,,,,
https://apps.usgs.gov/hivis/camera/OH_West_Branch_St_Joseph_River_near_Nettle_Lake,,,,,,,,,
https://apps.usgs.gov/hivis/camera/NY_Storm_Sewer_50_ft_East_of_Niagara_St_115_ft_South_of_Scajawquada_Creek,,,,,,,,,
https://apps.usgs.gov/hivis/camera/MN_Mississippi_River_below_Lock_and_Dam_2_at_Hastings,,,,,,,,,
https://apps.usgs.gov/hivis/camera/MI_Tile_Drain_to_Mill_Creek_near_Waldron_FLUME_OVERVIEW,,,,,,,,,
https://apps.usgs.gov/hivis/camera/MI_East_Branch_St_Joseph_River_at_Territorial_Road_near_Waldron,,,,,,,,,
https://apps.usgs.gov/hivis/camera/IN_Drain_Tile_West_of_Bull_Rapids_Road_near_Harlan_TILE,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_Duck_Creek_near_Howard_UPSTREAM,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_Pheasant_Branch_at_Airport_Road_near_Middleton,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_KD2_FLUME_OVERVIEW,,,,,,,,,
https://apps.usgs.gov/hivis/camera/GA_Chattahoochee_River_at_14th_Street_at_Columbus,,,,,,,,,
https://apps.usgs.gov/hivis/camera/IN_Blue_Creek_near_Pleasant_Mills,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_Silver_Creek_at_Spaulding_Road_near_Green_Lake,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_APPLE_RIVER_ABOVE_05341499_AT_PARK_IN_SOMERSET,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_AO2_FIELD,,,,,,,,,
https://apps.usgs.gov/hivis/camera/FL_Pithlachascotee_River_near_Fivay_Junction,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_GLRI_East_River_Waterway_SW3_FLUME,,,,,,,,,
https://apps.usgs.gov/hivis/camera/MI_Clam_Lake_Outlet_to_Torch_Lake_near_Alden,,,,,,,,,
https://apps.usgs.gov/hivis/camera/MN_Kettle_River_below_Sandstone,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_Spring_Harbor_Storm_Sewer_DOWNSTREAM_at_Madison,,,,,,,,,
https://apps.usgs.gov/hivis/camera/PA_East_Branch_Brandywine_Creek_below_Downingtown,,,,,,,,,
https://apps.usgs.gov/hivis/camera/MI_Tile_Drain_to_Mill_Creek_near_Waldron_STREAM,,,,,,,,,
https://apps.usgs.gov/hivis/camera/MN_Elm_Creek_near_Champlin,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_Eau_Claire_River_at_Kelly,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_Big_Roche_A_Cri_Creek_at_HWY_G_near_Leola,,,,,,,,,
https://apps.usgs.gov/hivis/camera/NC_French_Broad_River_near_Bent_Creek,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_RS1_FLUME_OVERVIEW,,,,,,,,,
https://apps.usgs.gov/hivis/camera/AZ_National_Data_Conference_2023_Cell_Trail_Camera,,,,,,,,,
https://apps.usgs.gov/hivis/camera/MI_Detroit_River_at_Fort_Wayne_at_Detroit,,,,,,,,,
https://apps.usgs.gov/hivis/camera/IN_Black_Creek_near_Harlan,,,,,,,,,
https://apps.usgs.gov/hivis/camera/OH_Inflow_to_wetland_near_Winn_Road_near_Defiance_WET2,,,,,,,,,
https://apps.usgs.gov/hivis/camera/MO_Missouri_River_at_Hermann,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_Kickapoo_River_at_HWY_131_at_Ontario,,,,,,,,,
https://apps.usgs.gov/hivis/camera/OR_North_Umpqua_River_near_Idleyld_Park,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_Ashwaubenon_Creek_at_Grant_Street_near_West_De_Pere,,,,,,,,,
https://apps.usgs.gov/hivis/camera/OH_Wetland_Outflow_near_Winn_Rd_near_Defiance_OUTLET_FLUME,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_GLRI_Waterway_Number_4_near_Wrightstown_FIELD,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WA_Okanogan_River_at_Zosel_Millpond_at_Oroville,,,,,,,,,
https://apps.usgs.gov/hivis/camera/PA_Perkiomen_Creek_at_Graterford,,,,,,,,,
https://apps.usgs.gov/hivis/camera/NE_Platte_River_at_North_Bend,,,,,,,,,
https://apps.usgs.gov/hivis/camera/AK_Yukon_River_at_Eagle,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_Pecatonica_River_at_Darlington,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_Madison_Camera_01,,,,,,,,,
https://apps.usgs.gov/hivis/camera/NE_Platte_River_above_Loup_Power_Canal_near_Columbus,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_Fox_River_at_Little_Kaukauna_Lock_above_upper_gate_pool,,,,,,,,,
https://apps.usgs.gov/hivis/camera/MI_Sonde_Monitoring_Grand_Rapids,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_Menomonee_River_at_Wauwatosa,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_Rock_River_at_Afton,,,,,,,,,
https://apps.usgs.gov/hivis/camera/NC_McMullen_Creek_at_Lincrest_Place_at_Charlotte,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_Yahara_River_at_McFarland_STAFF_PLATE,,,,,,,,,
https://apps.usgs.gov/hivis/camera/IN_Overland_Flow_West_of_Bull_Rapids_Road_near_Harlan_FLUME,,,,,,,,,
https://apps.usgs.gov/hivis/camera/SC_Black_River_at_I_95_near_Manning_DOWNSTREAM_CAMERA,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_Fox_River_at_De_Pere_Dam_above_REW_Spillway,,,,,,,,,
https://apps.usgs.gov/hivis/camera/GA_Sweetwater_Creek_at_Austell,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_Spring_Harbor_Storm_Sewer_UPSTREAM_at_Madison,,,,,,,,,
https://apps.usgs.gov/hivis/camera/GA_Randy_Poynter_Lake_at_Spillway_near_Milstead,,,,,,,,,
https://apps.usgs.gov/hivis/camera/MN_Minnesota_River_at_Morton,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_Root_River_at_Grange_Avenue_at_Greendale,,,,,,,,,
https://apps.usgs.gov/hivis/camera/IN_Overland_Flow_West_of_Bull_Rapids_Road_near_Harlan_FIELD,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_Milwaukee_River_at_mouth_at_Milwaukee_UPSTREAM,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_MT3_FIELD,,,,,,,,,
https://apps.usgs.gov/hivis/camera/PA_East_Branch_Brandywine_Creek_below_Downingtown_RS485_CAMERA,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_French_Creek_near_Ettrick,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_RS2_FLUME_OVERVIEW,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_MT1_FLUME_OVERVIEW,,,,,,,,,
https://apps.usgs.gov/hivis/camera/AK_DANGEROUS_R_AT_HARLEQUIN_LK_OUTLET_NR_YAKUTAT_AK,,,,,,,,,
https://apps.usgs.gov/hivis/camera/AK_Phelan_Creek_near_Paxson,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_Green_Lake_Inlet_at_HWY_A_near_Green_Lake_FISHEYE,,,,,,,,,
https://apps.usgs.gov/hivis/camera/WI_GLRI_Waterway_Number_5_near_Wrightstown_FLUME,,,,,,,,,
