,0
0,https://apps.usgs.gov/hivis/camera/IL_Lick_Creek_near_Woodside
1,https://apps.usgs.gov/hivis/camera/WI_Kinnickinnic_River_near_River_Falls_SECCHI
2,https://apps.usgs.gov/hivis/camera/FL_Sand_Key
3,https://apps.usgs.gov/hivis/camera/IN_Drain_Tile_East_of_Bull_Rapids_Road_near_Harlan_TILE
4,https://apps.usgs.gov/hivis/camera/WI_Yahara_River_at_McFarland_GATES
5,https://apps.usgs.gov/hivis/camera/MN_RUM_RIVER_NEAR_ST_FRANCIS_MN
6,https://apps.usgs.gov/hivis/camera/WI_KK11th
7,https://apps.usgs.gov/hivis/camera/MN_Rice_Creek_below_Old_HWY_8_in_Mounds_View
8,https://apps.usgs.gov/hivis/camera/MT_East_Poplar_River_at_International_Boundary
9,https://apps.usgs.gov/hivis/camera/WI_Green_Bay_Oil_Depot
10,https://apps.usgs.gov/hivis/camera/WI_KD1_FIELD
11,https://apps.usgs.gov/hivis/camera/WI_Manitowoc_River_at_Manitowoc
12,https://apps.usgs.gov/hivis/camera/OH_St_Marys_River_at_Walcot_Street_at_Willshire
13,https://apps.usgs.gov/hivis/camera/MN_High_Island_Creek_near_Henderson
14,https://apps.usgs.gov/hivis/camera/WI_Silver_Creek_at_State_Highway_21_near_Angelo
15,https://apps.usgs.gov/hivis/camera/WI_North_Fork_Clam_River_near_Siren
16,https://apps.usgs.gov/hivis/camera/OR_Little_North_Santiam_River_above_Evans_Creek_at_Elkhorn
17,https://apps.usgs.gov/hivis/camera/WI_Chippewa_River_at_Bishops_Bridge_near_Winter
18,https://apps.usgs.gov/hivis/camera/NE_Platte_River_near_Grand_Island
19,https://apps.usgs.gov/hivis/camera/CA_Merced_River_at_Happy_Isles_Bridge_Yosemite
20,https://apps.usgs.gov/hivis/camera/WI_Menomonee_River_at_16th_Street_at_Milwaukee
21,https://apps.usgs.gov/hivis/camera/WI_KD2_FIELD
22,https://apps.usgs.gov/hivis/camera/WI_Swallow_Bay_Tributary_at_Lake_Redstone_near_La_Valle
23,https://apps.usgs.gov/hivis/camera/PA_Allegheny_River_at_Franklin
24,https://apps.usgs.gov/hivis/camera/OR_Klamath_River_below_John_C_Boyle_Powerplant_near_Keno
25,https://apps.usgs.gov/hivis/camera/WI_Chippewa_River_near_Bruce
26,https://apps.usgs.gov/hivis/camera/WI_Red_Cedar_River_near_Colfax
27,https://apps.usgs.gov/hivis/camera/WI_Spring_Harbor_Storm_Sewer_OVERVIEW_at_Madison
28,https://apps.usgs.gov/hivis/camera/NE_Elkhorn_River_near_Winslow
29,https://apps.usgs.gov/hivis/camera/IN_Overland_Flow_East_of_Bull_Rapids_Road_near_Harlan_FLUME
30,https://apps.usgs.gov/hivis/camera/WI_Yellow_River_at_Necedah
31,https://apps.usgs.gov/hivis/camera/WI_Bark_River_near_Rome
32,https://apps.usgs.gov/hivis/camera/OH_Unnamed_Tributary_above_wetland_near_Winn_Road_near_Defiance_STREAM_CONTROL
33,https://apps.usgs.gov/hivis/camera/WI_GLRI_East_River_Waterway_SW3_FIELD
34,https://apps.usgs.gov/hivis/camera/AK_Bradly_River_near_Tidewater_near_Homer
35,https://apps.usgs.gov/hivis/camera/WI_MT1_STAFF
36,https://apps.usgs.gov/hivis/camera/MI_River_Rouge_at_Detroit
37,https://apps.usgs.gov/hivis/camera/NE_Platte_River_near_Schuyler
38,https://apps.usgs.gov/hivis/camera/WI_Root_River_Canal_near_Franklin
39,https://apps.usgs.gov/hivis/camera/WI_Swan_Creek_at_Lalor_Road_near_Fitchburg
40,https://apps.usgs.gov/hivis/camera/OH_Tiffin_River_near_Evansport
41,https://apps.usgs.gov/hivis/camera/MA_Head_of_the_Meadow_Beach_near_Truro_CAMERA_1
42,https://apps.usgs.gov/hivis/camera/WI_Dutchman_Creek_at_Cyrus_Street_near_Ashwaubenon
43,https://apps.usgs.gov/hivis/camera/WI_Treatment_Wetland_2_Surface_Inlet_near_Kaukauna_FIELD
44,https://apps.usgs.gov/hivis/camera/CO_Clear_Creek_at_Golden
45,https://apps.usgs.gov/hivis/camera/WI_South_Branch_Tenmile_Creek_near_Bancroft
46,https://apps.usgs.gov/hivis/camera/SC_Congaree_River_below_Cayce_DOWNSTREAM_CAMERA
47,https://apps.usgs.gov/hivis/camera/WI_Kinnickinnic_River_near_River_Falls_RIVER
48,https://apps.usgs.gov/hivis/camera/WA_Columbia_River_at_Vancouver
49,https://apps.usgs.gov/hivis/camera/WI_Milwaukee_River_near_Cedarburg_DOWNSTREAM
50,https://apps.usgs.gov/hivis/camera/WI_Fox_River_above_Little_Kaukauna_Dam
51,https://apps.usgs.gov/hivis/camera/CO_Gunnison_River_near_Grand_Junction_RISE
52,https://apps.usgs.gov/hivis/camera/WI_AO1_FIELD
53,https://apps.usgs.gov/hivis/camera/WI_RS2_STAFF
54,https://apps.usgs.gov/hivis/camera/WI_Sixmile_Creek_at_HWY_M_near_Waunakee
55,https://apps.usgs.gov/hivis/camera/CO_WILLOW_CREEK_VI
56,https://apps.usgs.gov/hivis/camera/WI_Peshtigo_River_at_Peshtigo
57,https://apps.usgs.gov/hivis/camera/TX_Blanco_River_at_Wimberley
58,https://apps.usgs.gov/hivis/camera/OR_Columbia_River_at_Port_Westward_near_Quincy
59,https://apps.usgs.gov/hivis/camera/OH_Little_Flatrock_Creek_near_Junction
60,https://apps.usgs.gov/hivis/camera/IN_St_Marys_River_near_Fort_Wayne_DOWNSTREAM
61,https://apps.usgs.gov/hivis/camera/WI_La_Crosse_River_at_Sparta
62,https://apps.usgs.gov/hivis/camera/WI_MT3_FLUME_OVERVIEW
63,https://apps.usgs.gov/hivis/camera/IN_Overland_Flow_East_of_Bull_Rapids_Road_near_Harlan_FIELD
64,https://apps.usgs.gov/hivis/camera/WI_Root_River_near_Franklin
65,https://apps.usgs.gov/hivis/camera/WI_Yahara_River_at_Forton_Street_Bridge_at_Stoughton
66,https://apps.usgs.gov/hivis/camera/WI_Big_Eau_Pleine_River_at_Stratford
67,https://apps.usgs.gov/hivis/camera/NE_Platte_River_near_Overton
68,https://apps.usgs.gov/hivis/camera/WI_Green_Tech_Biofilter_INLET_at_Milwaukee
69,https://apps.usgs.gov/hivis/camera/SC_Lynches_River_at_I95_above_Olanta_DOWNSTREAM_CAMERA
70,https://apps.usgs.gov/hivis/camera/IN_Wabash_River_at_New_Harmony
71,https://apps.usgs.gov/hivis/camera/OH_Inflow_to_wetland_near_Winn_Road_near_Defiance_POND
72,https://apps.usgs.gov/hivis/camera/NY_Keshequa_Creek_at_Craig_Colony_at_Sonyea_STAFF
73,https://apps.usgs.gov/hivis/camera/WI_MT2_STAFF
74,https://apps.usgs.gov/hivis/camera/MN_Knife_River_Near_Two_Harbors
75,https://apps.usgs.gov/hivis/camera/WI_RS2_FIELD
76,https://apps.usgs.gov/hivis/camera/WI_GLRI_Waterway_Number_4_near_Wrightstown_FLUME
77,https://apps.usgs.gov/hivis/camera/WI_AO2_FLUME_OVERVIEW
78,https://apps.usgs.gov/hivis/camera/WI_Fox_River_at_De_Pere_Lock_above_upper_gate_pool
79,https://apps.usgs.gov/hivis/camera/WI_Green_Lake_Southwest_Inlet_at_HWY_K_near_Green_Lake_WETLAND
80,https://apps.usgs.gov/hivis/camera/WI_Wolf_River_at_New_London
81,https://apps.usgs.gov/hivis/camera/WI_Muskego_Wetland_Outlet
82,https://apps.usgs.gov/hivis/camera/WI_Eau_Galle_River_at_Spring_Green
83,https://apps.usgs.gov/hivis/camera/WI_Rock_River_at_Horicon
84,https://apps.usgs.gov/hivis/camera/CO_WILLOW_CREEK_HU
85,https://apps.usgs.gov/hivis/camera/OH_Outflow_tile_to_bioreactor_near_Mark_Center_BIOREACTOR
86,https://apps.usgs.gov/hivis/camera/WI_Dorn_Creek_at_HWY_M_nr_Waunakee
87,https://apps.usgs.gov/hivis/camera/IL_Fondulac_Reservoir_near_East_Peoria
88,https://apps.usgs.gov/hivis/camera/AK_Colville_River_at_Umiat
89,https://apps.usgs.gov/hivis/camera/WI_South_Fork_Pheasant_Branch_at_Deming_Way_at_Middleton
90,https://apps.usgs.gov/hivis/camera/AK_Yukon_River_at_Galena
91,https://apps.usgs.gov/hivis/camera/CO_Teller_Reservoir_near_Stone_City
92,https://apps.usgs.gov/hivis/camera/WI_Nemadji_River_near_South_Superior
93,https://apps.usgs.gov/hivis/camera/CA_Suisun_Bay_at_Channel_Marker_24A_near_Bay_Point
94,https://apps.usgs.gov/hivis/camera/WI_RS1_FIELD
95,https://apps.usgs.gov/hivis/camera/WI_Ashland_Breakwater_Lighthouse_Chequamegon_Bay_LIGHTHOUSE
96,https://apps.usgs.gov/hivis/camera/AK_Tyee_Lake_Outlet_near_Wrangell
97,https://apps.usgs.gov/hivis/camera/NY_Keshequa_Creek_at_Craig_Colony_at_Sonyea_DOWNSTREAM
98,https://apps.usgs.gov/hivis/camera/MI_Saginaw_River_at_Holland_Ave_at_Saginaw
99,https://apps.usgs.gov/hivis/camera/WI_MT2_FIELD
100,https://apps.usgs.gov/hivis/camera/NC_Walnut_Creek_at_South_State_Street_at_Raleigh
101,https://apps.usgs.gov/hivis/camera/PA_Oil_Creek_at_Rouseville
102,https://apps.usgs.gov/hivis/camera/WI_AO3_FIELD
103,https://apps.usgs.gov/hivis/camera/OR_McKenzie_River_near_Vida
104,https://apps.usgs.gov/hivis/camera/WI_MT1_FIELD
105,https://apps.usgs.gov/hivis/camera/OH_East_Fork_Little_Miami_River_at_Perintown
106,https://apps.usgs.gov/hivis/camera/GA_Savannah_River_at_USACE_Dock_at_Savannah
107,https://apps.usgs.gov/hivis/camera/TX_Lake_Conroe_near_Conroe
108,https://apps.usgs.gov/hivis/camera/MA_Marconi_Beach_near_Wellfleet_CAMERA_2
109,https://apps.usgs.gov/hivis/camera/WI_GLRI_Bioreactor_outlet_near_Duvall_DITCH
110,https://apps.usgs.gov/hivis/camera/WI_Dorn_Creek_at_HWY_Q_near_Waunakee
111,https://apps.usgs.gov/hivis/camera/OH_West_Branch_St_Joseph_River_near_Nettle_Lake
112,https://apps.usgs.gov/hivis/camera/NY_Storm_Sewer_50_ft_East_of_Niagara_St_115_ft_South_of_Scajawquada_Creek
113,https://apps.usgs.gov/hivis/camera/MN_Mississippi_River_below_Lock_and_Dam_2_at_Hastings
114,https://apps.usgs.gov/hivis/camera/MI_Tile_Drain_to_Mill_Creek_near_Waldron_FLUME_OVERVIEW
115,https://apps.usgs.gov/hivis/camera/MI_East_Branch_St_Joseph_River_at_Territorial_Road_near_Waldron
116,https://apps.usgs.gov/hivis/camera/IN_Drain_Tile_West_of_Bull_Rapids_Road_near_Harlan_TILE
117,https://apps.usgs.gov/hivis/camera/WI_Duck_Creek_near_Howard_UPSTREAM
118,https://apps.usgs.gov/hivis/camera/WI_Pheasant_Branch_at_Airport_Road_near_Middleton
119,https://apps.usgs.gov/hivis/camera/WI_KD2_FLUME_OVERVIEW
120,https://apps.usgs.gov/hivis/camera/GA_Chattahoochee_River_at_14th_Street_at_Columbus
121,https://apps.usgs.gov/hivis/camera/IN_Blue_Creek_near_Pleasant_Mills
122,https://apps.usgs.gov/hivis/camera/WI_Silver_Creek_at_Spaulding_Road_near_Green_Lake
123,https://apps.usgs.gov/hivis/camera/WI_APPLE_RIVER_ABOVE_05341499_AT_PARK_IN_SOMERSET
124,https://apps.usgs.gov/hivis/camera/WI_AO2_FIELD
125,https://apps.usgs.gov/hivis/camera/FL_Pithlachascotee_River_near_Fivay_Junction
126,https://apps.usgs.gov/hivis/camera/WI_GLRI_East_River_Waterway_SW3_FLUME
127,https://apps.usgs.gov/hivis/camera/MI_Clam_Lake_Outlet_to_Torch_Lake_near_Alden
128,https://apps.usgs.gov/hivis/camera/MN_Kettle_River_below_Sandstone
129,https://apps.usgs.gov/hivis/camera/WI_Spring_Harbor_Storm_Sewer_DOWNSTREAM_at_Madison
130,https://apps.usgs.gov/hivis/camera/PA_East_Branch_Brandywine_Creek_below_Downingtown
131,https://apps.usgs.gov/hivis/camera/MI_Tile_Drain_to_Mill_Creek_near_Waldron_STREAM
132,https://apps.usgs.gov/hivis/camera/MN_Elm_Creek_near_Champlin
133,https://apps.usgs.gov/hivis/camera/WI_Eau_Claire_River_at_Kelly
134,https://apps.usgs.gov/hivis/camera/WI_Big_Roche_A_Cri_Creek_at_HWY_G_near_Leola
135,https://apps.usgs.gov/hivis/camera/NC_French_Broad_River_near_Bent_Creek
136,https://apps.usgs.gov/hivis/camera/WI_RS1_FLUME_OVERVIEW
137,https://apps.usgs.gov/hivis/camera/AZ_National_Data_Conference_2023_Cell_Trail_Camera
138,https://apps.usgs.gov/hivis/camera/MI_Detroit_River_at_Fort_Wayne_at_Detroit
139,https://apps.usgs.gov/hivis/camera/IN_Black_Creek_near_Harlan
140,https://apps.usgs.gov/hivis/camera/OH_Inflow_to_wetland_near_Winn_Road_near_Defiance_WET2
141,https://apps.usgs.gov/hivis/camera/MO_Missouri_River_at_Hermann
142,https://apps.usgs.gov/hivis/camera/WI_Kickapoo_River_at_HWY_131_at_Ontario
143,https://apps.usgs.gov/hivis/camera/OR_North_Umpqua_River_near_Idleyld_Park
144,https://apps.usgs.gov/hivis/camera/WI_Ashwaubenon_Creek_at_Grant_Street_near_West_De_Pere
145,https://apps.usgs.gov/hivis/camera/OH_Wetland_Outflow_near_Winn_Rd_near_Defiance_OUTLET_FLUME
146,https://apps.usgs.gov/hivis/camera/WI_GLRI_Waterway_Number_4_near_Wrightstown_FIELD
147,https://apps.usgs.gov/hivis/camera/WA_Okanogan_River_at_Zosel_Millpond_at_Oroville
148,https://apps.usgs.gov/hivis/camera/PA_Perkiomen_Creek_at_Graterford
149,https://apps.usgs.gov/hivis/camera/NE_Platte_River_at_North_Bend
150,https://apps.usgs.gov/hivis/camera/AK_Yukon_River_at_Eagle
151,https://apps.usgs.gov/hivis/camera/WI_Pecatonica_River_at_Darlington
152,https://apps.usgs.gov/hivis/camera/WI_Madison_Camera_01
153,https://apps.usgs.gov/hivis/camera/NE_Platte_River_above_Loup_Power_Canal_near_Columbus
154,https://apps.usgs.gov/hivis/camera/WI_Fox_River_at_Little_Kaukauna_Lock_above_upper_gate_pool
155,https://apps.usgs.gov/hivis/camera/MI_Sonde_Monitoring_Grand_Rapids
156,https://apps.usgs.gov/hivis/camera/WI_Menomonee_River_at_Wauwatosa
157,https://apps.usgs.gov/hivis/camera/WI_Rock_River_at_Afton
158,https://apps.usgs.gov/hivis/camera/NC_McMullen_Creek_at_Lincrest_Place_at_Charlotte
159,https://apps.usgs.gov/hivis/camera/WI_Yahara_River_at_McFarland_STAFF_PLATE
160,https://apps.usgs.gov/hivis/camera/IN_Overland_Flow_West_of_Bull_Rapids_Road_near_Harlan_FLUME
161,https://apps.usgs.gov/hivis/camera/SC_Black_River_at_I_95_near_Manning_DOWNSTREAM_CAMERA
162,https://apps.usgs.gov/hivis/camera/WI_Fox_River_at_De_Pere_Dam_above_REW_Spillway
163,https://apps.usgs.gov/hivis/camera/GA_Sweetwater_Creek_at_Austell
164,https://apps.usgs.gov/hivis/camera/WI_Spring_Harbor_Storm_Sewer_UPSTREAM_at_Madison
165,https://apps.usgs.gov/hivis/camera/GA_Randy_Poynter_Lake_at_Spillway_near_Milstead
166,https://apps.usgs.gov/hivis/camera/MN_Minnesota_River_at_Morton
167,https://apps.usgs.gov/hivis/camera/WI_Root_River_at_Grange_Avenue_at_Greendale
168,https://apps.usgs.gov/hivis/camera/IN_Overland_Flow_West_of_Bull_Rapids_Road_near_Harlan_FIELD
169,https://apps.usgs.gov/hivis/camera/WI_Milwaukee_River_at_mouth_at_Milwaukee_UPSTREAM
170,https://apps.usgs.gov/hivis/camera/WI_MT3_FIELD
171,https://apps.usgs.gov/hivis/camera/PA_East_Branch_Brandywine_Creek_below_Downingtown_RS485_CAMERA
172,https://apps.usgs.gov/hivis/camera/WI_French_Creek_near_Ettrick
173,https://apps.usgs.gov/hivis/camera/WI_RS2_FLUME_OVERVIEW
174,https://apps.usgs.gov/hivis/camera/WI_MT1_FLUME_OVERVIEW
175,https://apps.usgs.gov/hivis/camera/AK_DANGEROUS_R_AT_HARLEQUIN_LK_OUTLET_NR_YAKUTAT_AK
176,https://apps.usgs.gov/hivis/camera/AK_Phelan_Creek_near_Paxson
177,https://apps.usgs.gov/hivis/camera/WI_Green_Lake_Inlet_at_HWY_A_near_Green_Lake_FISHEYE
178,https://apps.usgs.gov/hivis/camera/WI_GLRI_Waterway_Number_5_near_Wrightstown_FLUME
179,https://apps.usgs.gov/hivis/camera/WI_AO3_STAFF
180,https://apps.usgs.gov/hivis/camera/OH_Inflow_to_wetland_near_Winn_Road_near_Defiance_FLUME
181,https://apps.usgs.gov/hivis/camera/MI_Coldwater_Fen_met_station_Branch_County
182,https://apps.usgs.gov/hivis/camera/MI_Tile_Drain_to_Mill_Creek_near_Waldron_FLUME_STAFF
183,https://apps.usgs.gov/hivis/camera/WI_Fox_River_at_Rapid_Croche_Lock_above_upper_gate_pool
184,https://apps.usgs.gov/hivis/camera/MN_CLEARWATER_RIVER_AT_RED_LAKE_FALLS_MN
185,https://apps.usgs.gov/hivis/camera/IL_Farmdale_Reservoir_at_Farmdale
186,https://apps.usgs.gov/hivis/camera/WI_Namekagon_River_at_Leonards
187,https://apps.usgs.gov/hivis/camera/AK_Twelvemile_Creek_near_Petersburg
188,https://apps.usgs.gov/hivis/camera/WI_Spring_Harbor_Storm_Sewer_STAFF_at_Madison
189,https://apps.usgs.gov/hivis/camera/ID_Camera_Training_Class_BOISE_ID
190,https://apps.usgs.gov/hivis/camera/WI_Tody_Ravine_at_HWY_112_near_Marengo
191,https://apps.usgs.gov/hivis/camera/WI_Chippewa_River_below_Dells_Dam_at_Eau_Claire
192,https://apps.usgs.gov/hivis/camera/SC_Saluda_River_above_I26_Flyover_near_West_Columbia
193,https://apps.usgs.gov/hivis/camera/WI_GLRI_Waterway_Number_4_near_Wrightstown_STAFF
194,https://apps.usgs.gov/hivis/camera/WI_Kickapoo_River_at_La_Farge
195,https://apps.usgs.gov/hivis/camera/IL_Vermilion_River_near_Danville
196,https://apps.usgs.gov/hivis/camera/WI_GLRI_Bioreactor_inlet_near_Duvall_INLET_ARGIDRAIN
197,https://apps.usgs.gov/hivis/camera/WI_Trempealeau_River_at_Arcadia
198,https://apps.usgs.gov/hivis/camera/OH_Auglaize_River_near_Fort_Jennings
199,https://apps.usgs.gov/hivis/camera/OH_Little_Miami_River_at_Milford
200,https://apps.usgs.gov/hivis/camera/OH_Maumee_River_near_Defiance
201,https://apps.usgs.gov/hivis/camera/WI_GLRI_Bioreactor_inlet_near_Duvall_FIELD
202,https://apps.usgs.gov/hivis/camera/WI_Wisconsin_River_at_Muscoda
203,https://apps.usgs.gov/hivis/camera/NM_Rio_Grande_below_Elephant_Butte_Dam
204,https://apps.usgs.gov/hivis/camera/OH_Wetland_Outflow_near_Winn_Rd_near_Defiance_OUTLET_AGRIDRAIN
205,https://apps.usgs.gov/hivis/camera/CO_WILLOW_CREEK_SL
206,https://apps.usgs.gov/hivis/camera/WI_MARENGO_RIVER_AT_REIMER_ROAD_NR_MARENGO
